LOG: new robot: 0
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot109
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot166
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot21
WARN: No publisher for robot116
WARN: No publisher for robot139
WARN: No publisher for robot139
WARN: No publisher for robot51
WARN: No publisher for robot139
WARN: No publisher for robot55
WARN: No publisher for robot139
WARN: No publisher for robot139
WARN: No publisher for robot139
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot29
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot37
WARN: No publisher for robot107
LOG: new robot: 0
LOG: new robot: 1
WARN: No publisher for robot120
LOG: new robot: 2
LOG: new robot: 3
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
LOG: new robot: 4
LOG: new robot: 5
LOG: new robot: 6
LOG: new robot: 7
LOG: new robot: 8
LOG: new robot: 9
LOG: new robot: 10
WARN: No publisher for robot139
WARN: No publisher for robot116
WARN: No publisher for robot158
WARN: No publisher for robot66
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
LOG: new robot: 11
LOG: new robot: 12
WARN: No publisher for robot107
WARN: No publisher for robot69
WARN: No publisher for robot107
LOG: new robot: 13
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot85
WARN: No publisher for robot37
WARN: No publisher for robot51
WARN: No publisher for robot134
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot51
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot51
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot51
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot51
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot51
WARN: No publisher for robot107
WARN: No publisher for robot51
WARN: No publisher for robot69
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot51
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot51
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot51
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot51
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot51
WARN: No publisher for robot92
WARN: No publisher for robot51
WARN: No publisher for robot107
WARN: No publisher for robot92
WARN: No publisher for robot92
WARN: No publisher for robot134
WARN: No publisher for robot85
WARN: No publisher for robot107
WARN: No publisher for robot92
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot51
WARN: No publisher for robot51
WARN: No publisher for robot51
WARN: No publisher for robot51
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot51
WARN: No publisher for robot87
WARN: No publisher for robot51
WARN: No publisher for robot51
WARN: No publisher for robot107
WARN: No publisher for robot89
WARN: No publisher for robot107
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot120
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot69
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot69
WARN: No publisher for robot120
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot120
WARN: No publisher for robot69
WARN: No publisher for robot120
WARN: No publisher for robot69
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot120
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot120
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot120
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot120
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot124
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot89
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot89
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot219
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot89
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot89
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
